Last Name,First Name,Team,BYE,Pos
Everett,Gerald,Bears,7,TE
Higbee,Tyler,Rams,6,TE
Fant,Noah,Seahawks,10,TE
Granson,Kylen,Colts,14,TE
Thomas,Logan,TBA,0,TE
Ertz,Zach,Redskins,14,TE
Knox,Dawson,Bills,12,TE
Hurst,Hayden,Panthers,11,TE
Hudson,Tanner,Bengals,12,TE
Bryant,Harrison,Browns,10,TE
Smythe,Durham,Dolphins,6,TE
Mayer,Michael,Raiders,10,TE
Washington,Darnell,Steelers,9,TE
Gesicki,Mike,Patriots,14,TE
Dulcich,Greg,Broncos,14,TE
Aubrey,Brandon,Cowboys,7,K
Tucker,Justin,Ravens,14,K
Koo,Younghoe,Falcons,12,K
Zuerlein,Greg,Jets,12,K
McPherson,Evan,Bengals,12,K
Grupe,Blake,Saints,12,K
Butker,Harrison,Chiefs,6,K
Carlson,Daniel,Raiders,10,K
Moody,Jake,49ers,9,K
Bass,Tyler,Bills,12,K
Elliott,Jake,Eagles,5,K
Myers,Jason,Seahawks,10,K
Badgley,Michael,Lions,5,K
Ka'imi,Fairbairn,Texans,14,K
Little,Cam,Jaguars,12,K
Prater,Matt,Cardinals,11,K
Gano,Graham,Giants,11,K
Gay,Matt,Colts,14,K
Boswell,Chris,Steelers,9,K
Reichard,Will,Vikings,6,K
Sanders,Jason,Dolphins,6,K
Lutz,Wil,Broncos,14,K
Ryland,Chad,Patriots,14,K
Dicker,Cameron,Chargers,5,K
Hopkins,Dustin,Browns,10,K
Santos,Cairo,Bears,7,K
Karty,Joshua,Rams,6,K
Pineiro,Eddy,Panthers,11,K
Folk,Nick,Titans,5,K
McLaughlin,Chase,Buccaneers,11,K
Carlson,Anders,Packers,10,K
Ahmed,Ramiz,Redskins,14,K
Mahomes,Patrick,Chiefs,6,QB
Allen,Josh,Bills,12,QB
Hurts,Jalen,Eagles,5,QB
Stroud,C.J.,Texans,14,QB
Love,Jordan,Packers,10,QB
Burrow,Joe,Bengals,12,QB
Richardson,Anthony,Colts,14,QB
Herbert,Justin,Chargers,5,QB
Prescott,Dak,Cowboys,7,QB
Jackson,Lamar,Ravens,14,QB
Murray,Kyler,Cardinals,11,QB
Lawrence,Trevor,Jaguars,12,QB
Daniels,Jayden,Redskins,14,QB
Cousins,Kirk,Falcons,12,QB
Purdy,Brock,49ers,9,QB
Goff,Jared,Lions,5,QB
Tagovailoa,Tua,Dolphins,6,QB
Rodgers,Aaron,Jets,12,QB
Williams,Caleb,Bears,7,QB
Maye,Drake,Patriots,14,QB
Jones,Daniel,Giants,11,QB
Stafford,Matthew,Rams,6,QB
Smith,Geno,Seahawks,10,QB
Carr,Derek,Saints,12,QB
Watson,Deshaun,Browns,10,QB
Mayfield,Baker,Buccaneers,11,QB
Nix,Bo,Broncos,14,QB
Minshew,Gardner,Raiders,10,QB
Wilson,Russell,Steelers,9,QB
Young,Bryce,Panthers,11,QB
Fields,Justin,Steelers,9,QB
McCarthy,J.J.,Vikings,6,QB
Levis,Will,Titans,5,QB
Flacco,Joe,Colts,14,QB
Brady,Tom,TBA,0,QB
